##################################
# Do not edit this file!
##################################
-problem: 89
 student_answer: 113899

-problem: 90
 student_answer: 113611

-problem: 91
 student_answer: 109253

-problem: 92
 student_answer: 127602

-problem: 93
 student_answer: 116440

-problem: 94
 student_answer: 104976

-problem: 95
 student_answer: 104810

-problem: 96
 student_answer: 114341

-problem: 97
 student_answer: 98324

-problem: 98
 student_answer: 119236

-problem: 99
 student_answer: 124778

-problem: 100
 student_answer: 140793

-problem: 101

-problem: 102

-problem: 103

-problem: 104
 student_answer: 129668

-problem: 105

-problem: 106
 student_answer: 136360

-problem: 107

-problem: 108
 student_answer: 120278

-problem: 109

-problem: 110
 student_answer: 130684

-problem: 111
 student_answer: 139638

-problem: 112

-problem: 113
 student_answer: 137360

-problem: 114

-problem: 115

-problem: 116

-problem: 117

-problem: 118

-problem: 119
 student_answer: 133377

-problem: 120
 student_answer: 129120

-problem: 121

-problem: 122
 student_answer: 177790

-problem: 123

-problem: 124
 student_answer: 145642

-problem: 125
 student_answer: 192987

-problem: 126
 student_answer: 187076

-problem: 127
 student_answer: 168332

-problem: 128
 student_answer: 127102

-problem: 129
 student_answer: 149179

-problem: 130

-problem: 131

-problem: 132

-problem: 133

-problem: 134

-problem: 135
 student_answer: 167965

-problem: 136

-problem: 137

-problem: 138

-problem: 139

-problem: 140

-problem: 141

-problem: 142
 student_answer: 181126

-problem: 143

-problem: 144
 student_answer: 183333

-problem: 145

-problem: 146

-problem: 147
 student_answer: 174603

-problem: 148

-problem: 149

-problem: 150

-problem: 151
 student_answer: 190303

-problem: 152

-problem: 153

-problem: 154
 student_answer: 173542

-problem: 155

-problem: 156

-problem: 157
 student_answer: 208246

-problem: 158

-problem: 159

-problem: 160

-problem: 161

-problem: 162

-problem: 163
 student_answer: 206424

-problem: 164

-problem: 165

-problem: 166
 student_answer: 148977

-problem: 167

-problem: 168

-problem: 169

-problem: 170

-problem: 171

-problem: 172
 student_answer: 195635

-problem: 173

-problem: 174
 student_answer: 199122

-problem: 175

-problem: 176
 student_answer: 203942

-problem: 177

-problem: 178
 student_answer: 195182

-problem: 179

-problem: 180

-problem: 181

-problem: 182

-problem: 183
 student_answer: 233360

-problem: 184

-problem: 185

-problem: 186
 student_answer: 264498

-problem: 187

-problem: 188
 student_answer: 244798

-problem: 189

-problem: 190
 student_answer: 238990

-problem: 191

-problem: 192

-problem: 193
 student_answer: 216573

-problem: 194

-problem: 195
 student_answer: 219496

-problem: 196

-problem: 197
 student_answer: 189892

-problem: 198

-problem: 199

-problem: 200

-problem: 201
 student_answer: 218441

-problem: 202
 student_answer: 260017

-problem: 203
 student_answer: 224890

-problem: 204

-problem: 205
 student_answer: 226439

-problem: 206

-problem: 207

-problem: 208
 student_answer: 254043

-problem: 209
 student_answer: 208412

-problem: 210

-problem: 211
 student_answer: 233860

-problem: 212
 student_answer: 294075

-problem: 213

-problem: 214

-problem: 215

-problem: 216

-problem: 217

-problem: 218

-problem: 219
 student_answer: 298906

-problem: 220

-problem: 221
 student_answer: 277628

-problem: 222
 student_answer: 280931

-problem: 223

-problem: 224
 student_answer: 275355

-problem: 225

-problem: 226
 student_answer: 253614

-problem: 227
 student_answer: 278808

-problem: 228
 student_answer: 281659

-problem: 229

-problem: 230

-problem: 231

-problem: 232
 student_answer: 268391

-problem: 233

-problem: 234
 student_answer: 296213

-problem: 235

-problem: 236

-problem: 237
 student_answer: 272477

-problem: 238

-problem: 239

-problem: 240

-problem: 241

-problem: 242

-problem: 243
 student_answer: 312329

-problem: 244

-problem: 245

-problem: 246
 student_answer: 287680

-problem: 247
 student_answer: 268161

-problem: 248
 student_answer: 245917

-problem: 249
 student_answer: 330699

-problem: 250

-problem: 251
 student_answer: 270139

-problem: 252

-problem: 253
 student_answer: 299637

-problem: 254
 student_answer: 284785

-problem: 255
 student_answer: 301504

-problem: 256

-problem: 257

-problem: 258
 student_answer: 290245

-problem: 259
 student_answer: 300126

-problem: 260
 student_answer: 252071

-problem: 261

-problem: 262
 student_answer: 294636

-problem: 263

-problem: 264

-problem: 265

-problem: 266

-problem: 267
 student_answer: 295823

-problem: 268
 student_answer: 309579

-problem: 269
 student_answer: 310620

-problem: 270

-problem: 271

-problem: 272

-problem: 273
 student_answer: 326706

-problem: 274

-problem: 275

-problem: 276

-problem: 277

-problem: 278

-problem: 279

-problem: 280
 student_answer: 324302

-problem: 281

-problem: 282
 student_answer: 323895

-problem: 283
 student_answer: 344418

-problem: 284

-problem: 285

-problem: 286

-problem: 287
 student_answer: 369638

-problem: 288

-problem: 289
 student_answer: 367642

-problem: 290

-problem: 291

-problem: 292
 student_answer: 301467

-problem: 293

-problem: 294
 student_answer: 341967

-problem: 295

-problem: 296

-problem: 297
 student_answer: 326744

-problem: 298

-problem: 299

-problem: 300
 student_answer: 344082

-problem: 301
 student_answer: 365479

-problem: 302
 student_answer: 352699

-problem: 303

-problem: 304
 student_answer: 340414

-problem: 305

-problem: 306

-problem: 307
 student_answer: 369982

-problem: 308

-problem: 309

-problem: 310
 student_answer: 357247

-problem: 311

-problem: 312

-problem: 313

-problem: 314
 student_answer: 359486

-problem: 315

-problem: 316
 student_answer: 332949

-problem: 317

-problem: 318

-problem: 319
 student_answer: 355304

-problem: 320
 student_answer: 383044

-problem: 321
 student_answer: 360760

-problem: 322

-problem: 323
 student_answer: 387554

-problem: 324

-problem: 325

-problem: 326

-problem: 327
 student_answer: 394185

-problem: 328

-problem: 329
 student_answer: 393568

-problem: 330

-problem: 331

-problem: 332

-problem: 333

-problem: 334

-problem: 335

-problem: 336

-problem: 337
 student_answer: 362491

-problem: 338

-problem: 339
 student_answer: 363246

-problem: 340

-problem: 341

-problem: 342
 student_answer: 385412

-problem: 343

-problem: 344

-problem: 345

-problem: 346

-problem: 347
 student_answer: 442841

-problem: 348
 student_answer: 379558

-problem: 349

-problem: 350
 student_answer: 402385

-problem: 351

-problem: 352
 student_answer: 407385

-problem: 353

-problem: 354
 student_answer: 366062

-problem: 355

-problem: 356
